Adam 156 Sub-zero Abyss	3199439626	Can't register dvar
Papa 209 Grey Cadet	1544804945	script stack overflow (too many embedded function calls)
Papa 530 Invisible Hippo	989284113	model not cached by the linker
Papa 586 Proper Cage	3118642961	parameter is not a valid weapon object
Papa 656 Area Jaguar	1088278929	Raw file is not a file of the right type
Papa 810 Right Case	2606724305	parameter does not exist
Papa 859 Fierce Python	1047729873	exitlevel already called
Papa 889 Tall Fury	2940376721	Cannot call SetClientField on 'counter' type clientfield
Prep 161 Nova Discovery	3881402958	not an entity
Prep 251 Late Scorpio	753299086	vector index out of range
Prep 347 Morning Jackpot	3819578766	not a script function pointer
Prep 367 Solar Activity	4039057166	LUINotifyEvent: entity must be a player entity
Prep 374 Aggressive Breakfast	3135792078	Invalid type passed in from array into waittill parameter list
Prep 390 Iron Bison	1109633678	Execution Queue out of memory
Prep 43 Arctic Ship	2147942414	DirectX Not enough storage is available to complete this operation.
Prep 633 October Menace	1438198158	Can't use wait with profiler
Prep 941 Battle Gravedigger	3559732046	script stack overflow (too many embedded function calls)
Quebec 126 Kinetic Mortar	1999906612	type is not a integer or float
Quebec 387 Poison Goodnight	4106063796	key value provided for array is not valid
Quebec 405 Major Mole	2742072756	Can't register more dvar
Quebec 529 Knockout Headquarters	1804370036	Failed to verify file type 
Quebec 646 Tropic Breakfast	3121501044	try to send format param string isn't cached
Quebec 794 Bog Fleet	1697447028	Can't use wait with profiler
Quebec 873 Midnight Operator	1487510644	Could not load gsc object
Quebec 919 Hidden Dawn	4077883892	Param can't be higher than 7
Quebec 965 Dangerous Jackpot	3810601716	undefined param
Queen 114 Rocky Medal	1957162421	Can't find bgCache entry
Queen 116 Classic Rattlesnake	124438261	not a script function pointer
Queen 117 Weak Octopus	71894325	CamAnimScripted or ExtraCamAnimScripted can only be called on a player.
Queen 119 Guerrilla Gremlin	3446625973	not a vector index
Queen 19 Furious Cipher	2626909173	exceeded maximum number of script strings
Queen 233 Calm Specialist	2420909621	no free xpak slots loading pak
Queen 235 Wicked Libra	732489269	Non-player entity passed to UploadStats()
Queen 254 Unfriendly Python	1053986869	GScr_UseBuildKitWeaponModel: called with weapon 'none'
Queen 427 Apocalyptic Treasure	4182670005	invalid session mode
Queen 47 Sick Eagle	325402485	script stack overflow (too many embedded function calls)
Queen 513 Ultraviolet Buffalo	1304594933	unable to spawn entity
Queen 577 Weak Manuever	1967731701	Invalid type passed in from array into waittill parameter list
Queen 770 Wild Traffic	2840917045	SysError in another thread (no msg)
Queen 891 Grey Beastmaster	3021194485	Internal script stack overflow
Queen 964 Shellshocked Rank	2185211445	Can't register dvar
Roger 304 Hurt Honey	3797948576	not an object
Roger 356 Gray Pig	1377489376	Gesture key can't have the higher bit set
Roger 391 Emerald Refuge	4223282976	Error loading fastfile patch header
Roger 440 Unlimited Fox	3723589344	not a function pointer
Roger 630 Shadow Zombie	899599904	first arg to waittill_timeout must evaluate to an integer or float value
Roger 753 Fake Outlaw	4047738848	Invalid opcode (Recovery)
Roger 786 Operation Conquest	3379248928	value out of range (atan)
Roger 850 Grey Whisper	3524483616	Ammo count must not be negative
Roger 853 Lone Platoon	2122198496	The sound globals have been overwritten
Roger 97 Deadly Mole	2738206304	SOUND: sound bank globals overwritten
Romeo 208 Nightshade Homerun	4204328368	Corrupt or invalid string reference (not a string)
Romeo 215 Early Stockade	2481266032	can't cast parameter to string
Romeo 459 Battle Traffic	2838301872	Gesture table key can't have the higher bit set
Romeo 495 Conflicted Eagle	323350640	CScr_FindStaticModelIndexArray: unsupported parameter type
Romeo 534 Axiom Asset	2579736624	Incorrect number of parameters.
Romeo 569 Clipped Squad	2448966512	string too long
Romeo 671 Iron Stallion	941828720	exitlevel already called
Romeo 836 Deadly Scythe	3761634992	not a pointer
Romeo 852 Frozen Eye	4272949040	g_copyInfo exceeded: too many asset overrides in one call to DB_LoadXAssets.
Romeo 913 Blink Demon	546354288	SysError in another thread (msg)
Romeo 967 Tragic Grunt	1782227888	Invalid volume decal index in SetVolumeDecalHidden.
Rush 114 Camouflaged Management	4232965560	divide by 0
Rush 280 Extinct Storm	1403832952	Attempt to register ClientField failed.  Client Field set either already contains a field, or a hash collision has occurred.
Rush 439 Dry Zeus	3328272376	invalid player role
Rush 755 Light Gladiator	3314084408	not a string index
Sail 1020 Clean Goodnight	4101525669	Can't use wait with profiler
Sail 208 Goodbye Arrow	1507063205	CMD_VEH_SetPlaneGoalPos entity is at rest ( speed of 0 ), new speed is needed to make plane move.
Sail 312 Extreme Boa	1072585573	Raw file is not a file of the right type
Sail 323 Stealth Firestarter	3437940389	unable to find animation in tree
Sail 327 Iron Coyote	388183077	missing field name
Sail 397 Skyline Firestarter	3423138661	not a script function pointer
Sail 451 Rare Ultra	2855747045	Blur value must be greater than 0
Sail 506 Blink Alligator	1167129573	key does not internally belong to generic entities
Sail 543 Earth Whisper	3524990949	not an array key
Sail 630 Nuclear Bug	2894056997	DEV: CL_SetCGameTime: !cl->snap.valid
Sail 692 Sapphire Avalanche	833940261	divide by 0
Sail 780 Risky Zombie	897625509	Can't find xasset (name,type)
Sail 899 Good Retreat	2250249765	Corrupt or invalid string reference (not a valid string)
Sail 946 Due Outlander	3922439973	ArraySort: array can only contain entities or structs or vectors
Sail 962 Hidden Buffalo	1292858725	Invalid mission name
Sierra 190 Knight Thunder	530250396	Source Damage vector is invalid.
Sierra 54 Found Treasure	4178589916	Model was not cached by the linker.
South 1020 Calm Potato	2538360978	caller is not an object
South 108 Determined Yeti	3874454418	negative wait is not allowed
South 209 Shadow Stallion	949934674	Invalid Version Handling. Grab Bat !!!
South 263 Confused Artillery	2279633554	SV_SetConfigstring: bad index
South 379 Orange Clover	3657806674	invalid character index
South 719 Natural Breakfast	3135985170	not an array
Spring 361 Right Mauler	3143575744	parameter does not exist
Spring 633 Nova Breakfast	3126405504	Com_Error entered
Spring 741 Area Outlander	3923586368	Kill failed
Spring 756 Right Lizard	375374976	Can't use wait with profiler
Spring 779 Nickel Shell	2367948992	Can't find sha1 hash algorithm
Spring 805 Apollo Valentine	1099145600	Can't find asset
Spring 81 Snap Soldier	2408700928	not a valid name for a clientfield set.
Spring 817 Wild Star	3847549440	Exceeded limit for assets.
Spring 89 Pale Giant	878538048	invalid const string ref
Summer 146 Satellite Ultra	2863351045	bad vm instance
Summer 164 Brass Dove	219569925	hasperk() can only be called on local players
Summer 213 Good Invasion	1897931653	AIType has no characters specified. There should be at least one chatacter associated with an AIType.
Summer 332 River Rank	2183812485	getent used with more than one entity
Summer 347 Boiling Fox	3714655621	Invalid mission name
Summer 43 Sleeper Sabotage	2289696773	DirectX Device Removed
Summer 490 Defiant Eel	48546501	not a function pointer
Summer 494 General Shell	2379198149	waittill must have at least one valid argument
Summer 534 Winning Escort	2681972741	bad clientfield for name
Summer 552 Soaring Siege	2387120645	exceeded string argument limit
Summer 603 Midas Fort	1757941509	divide by 0
Summer 607 Binary Godfather	3251676101	Could not load raw file
Summer 620 Split Legend	2734491973	Error need at least one argument for LUINotifyEvent.
Summer 738 Barracuda Pattern	2782299909	script stack overflow (too many embedded function calls)
Summer 986 Rare Operator	1480037573	Invalid canonical name hash
Tango 383 Emerald Goblin	3468307479	DirectX Error
Tango 516 Advanced Tactics	2498210007	-- can only be used with integer type
Tango 534 Blind Asset	2572593175	unable to spawn entity
Tango 648 Arctic Ship	2147942487	DirectX Invalid Call.
Tango 758 Fake Dynamite	3577992151	weapon is read-only
Tango 8 Knight Taurus	647662103	parameter can't be cast to a string
Tango 834 Dry Mole	2741070999	not a xhash
Tango 882 Aurora Invasion	1909233687	Optional argument must be a vector type
Tommy 439 Tin Highway	3592841213	cannot directly set the origin on AI.  Use the teleport command instead.
Tommy 443 Destructive Command	1609894461	bad entity
Tommy 478 Determined Volley	2532286589	error message
Tommy 625 Cruel Moon	4131199549	GetVehicleNode - key is not internally a string
Tommy 706 Nitro Bridge	2593952637	not an array
Tommy 833 Rightful Hippo	987874813	self isn't a field object
Tommy 942 Numbered Section	2336297405	Execution Queue out of memory
Uniform 205 Air Gorilla	354335369	Unable to find HierarchicalTaskNetwork asset
Uniform 210 Atomic Infantry	1855943177	parameter doesn't exist
Uniform 31 Empty Jet	1915758537	RegisterClientField can only accept bit ranges between 1 and 32.
Uniform 48 Hurt Conflict	1365291145	invalid gesture in player role template
Uniform 58 Guerrilla Boa	1064295945	Could not allocate asset - increase XASSET_ENTRY_POOL_SIZE
Uniform 587 Nickel Breakfast	3122940489	caller is not an entity
Uniform 854 Positive Jaguar	1088349385	Corrupt or invalid string reference (not a valid string)
Uniform 956 Ace Aquarius	597121289	invalid platoon name (not possible)
Union 138 Shade Tornado	174350744	PMem: failed to free memory (name,stack)
Union 152 Midas Werewolf	969461336	The setHintStringForPlayer command only works on trigger or script mover entities.
Union 254 Reloaded Camo	1576636440	DoubleXPTimerFired: entity must be a player entity
Union 296 Poison Luck	3837625752	abort
Union 326 Boiling Ice	3630798232	caller is not an object
Union 344 Blue Headquarters	1795335576	not an object
Union 701 Sick Eclipse	1013305560	Pointer types passed into waittill expressions must evaluate as arrays
Union 753 Right Shell	2371852248	No tag_barrel for
Union 757 Rare Tank	3291994136	invalid animtree id
Union 851 Taz Centaur	3179607896	ScrVar_AddFields: Can't find file
Union 908 Evil Giant	876169112	key value provided for struct is not valid
Union 958 Mad Retreat	2253722136	CamAnimScripted can only be called on a player.
Vic 227 Recovered Goat	1246470805	mission index out of range
Vic 335 Small Pattern	2769479381	Invalid threat bias group
Vic 366 Crystal Lion	249068885	Failed to allocate from state pool
Vic 415 Aggressive Pisces	619241173	Failed to allocate from element pool
Vic 504 Pale Fury	2942156629	not an array
Vic 520 Barren Scorpio	754846421	invalid vehicle spawn origin
Vic 667 Hidden Defense	1661960405	weapon is read-only
Vic 681 Found Cause	3004202005	entity id too high
Vic 803 Chief Drop	2824316565	parameter does not exist
Vic 820 Nitro Goodnight	4103906837	Entity is not an item.
Vic 983 Extreme Traffic	2851002517	param is not an object
Vice 164 Vengeful Raven	451698481	Unk fastfile load error
Vice 206 Victorious Plane	2111174833	Array index not a valid type, expecting an int, string, or entity type
Vice 344 Spotted Doppelganger	4252738993	script stack overflow (too many embedded function calls)
Vice 400 Tall Dove	222443377	Pointer types passed into waittill_timeout expressions must evaluate as arrays
Vice 499 Desert Avalanche	822874097	network id too high
Vice 535 TD Rookie	562750257	ArraySort can only be called on an Entity which is of type Entity, Path Node, Vehicle Node, or Tacpoint.
Vice 644 Old Formation	1731431985	DirectX Error
Vice 697 Metal Service	2355618801	Gesture table key can't have the higher bit set
Vice 70 Grim Storm	1402557361	bad opcode
Vice 804 Axiom Conquest	3385008561	cannot set field on type
Vice 925 Silent Conflict	1374289393	invalid session mode
Victor 616 Barricaded Fort	1750886746	The setHintString command only works on triggers, script mover entities, or players.
Victor 629 Frozen Gemini	665902298	Parameter must be an array
Victor 727 River Retreat	2250913242	XFile Read error
Victor 768 Golden Wolverine	1137123674	GScr_LUINotifyEvent: Expected Istrings, hash or integers only
Victor 851 Grounded Lion	240121690	waittill_timeout must have at least one valid argument
Victor 857 Covert Formation	1736003354	parameter does not exist
West 243 Brass Cipher	2618727779	The server did not send us a config checksum but we have one
West 415 Midnight Victory	3400130275	VEH_IsSeatOccupied() called on invalid seat position.
West 728 Rocky Goat	1252503459	caller is not an entity
West 9 Unlimited Rat	1190254947	waittill must have at least one valid argument
Whiskey 110 Late Tiger	317100267	unmatching types
Whiskey 13 Copper Menace	1427704235	expected struct type to add value pair
Whiskey 159 Calm Python	1045192683	Scr_RandomFloatRange's second parameter must be greater than the first.
Whiskey 230 Destructive Guardian	3086288875	playFx called with (0 0 0) forward direction
Whiskey 456 Blazing Cause	3015158315	getperks() can only be called on local players
Whiskey 938 Dazed Ship	2162131755	Can't find prng algorithm
Whiskey 960 Emerald Werewolf	968521323	player hasperk(<localClientNum>, <perk>): localClientNum out of range
Winter 564 Goodbye Specialist	2429764318	GetRandomCompatibleAttachmentsForWeapon: Weapon has more than allowed number attachments
Winter 6 Almighty Badger	280703902	parameter does not exist
Winter 70 Sleeper Wolf	8016798	not an object
XRay 274 Sub-zero Dawn	4088624643	Can't find asset
XRay 353 Earth Abyss	3189465155	Invalid bgCache type
XRay 373 Firebrand Mamba	1267091843	GScr_UseBuildKitWeaponModel: when specifying that the weapon is upgraded, a valid camoIndex MUST be specified
XRay 373 Hurt Agent	2556447107	script stack overflow (too many embedded function calls)
XRay 384 Metallic Apocalypse	3362159427	++ can only be used with integer type
XRay 470 Screaming Justice	2974839555	invalid session mode
XRay 552 Burned Station	2792722947	RegisterClientField can only accept 5 parameters
XRay 740 Fire Valentine	1092422851	Optional argument must be of integer type
XRay 775 Split Python	1056823939	Invalid type passed in from array into waittill parameter list
Yankee 106 Dry Spartan	576843940	type is not an anim
Yankee 13 United Wombat	84281764	not a field object
Yankee 220 Divided Intelligence	1895566756	dvar is not a 3d vector, but GetDvarVector3D has been called on it
Yankee 247 Crystal Cyclone	853064292	pathnode is read-only
Yankee 444 Nitro Spartan	580674660	Unknown ent type in GScr_GetFieldSetForEntityType.
Yankee 541 Numbered Boar	104978404	cannot cast type to canon
Yankee 687 Screech Snake	512306404	caller is not an object
Yankee 780 Bad Shell	2368908708	invalid session mode
Yankee 913 Evil Libra	725202020	caller is not an object
Yankee 921 Gothic Navy	2055356644	entity is not a script_brushmodel, script_model, script_origin, probe, or light
Yankee 953 Axiom Helmet	1824757220	calcWeaponOptions takes at least 2 arguments
Yorker 159 Nightshade Karma	3734527949	no character customization table for this mode
Yorker 313 Empty Parachute	2083549197	CScr_FindVolumeDecalIndexArray: unsupported parameter type
Yorker 54 Violet Zombie	889403597	SpawnCollision: Collision model name is not valid
Yorker 553 Broken Lion	243367053	The setHintStringForPlayer command can only change prompts for players.
Yorker 695 Classic Uncle	2875860301	setblur() called on an invalid client entity.
Yorker 721 Nickel Platoon	2116335949	function called with too many parameters
Yorker 902 Small Doppelganger	4245873293	not a path node
Young 100 Skyline Pavement	3607664937	first arg to endon_callback must evaluate to a function value
Young 137 Blind Lantern	3679846953	LUINotifyEvent: entity must be a player entity
Young 598 Patient Command	1601358697	param is not an object
Young 886 Major Payday	3346055721	GetWeapon: array can only contain strings or hashes
Zebra 1005 TD Rat	1183484027	SetSavedDvar(): The dvar does not exist
Zebra 112 Vicious Stallion	946363963	Invalid opcode
Zebra 32 Grizzly Lizard	377246011	invalid session mode
Zebra 84 World Bayonet	1524410875	Execution Queue out of memory
Zebra 868 Metallic Escort	2674310011	invalid session mode
Zebra 909 Aurora Wave	3654063291	ScrEvent map is full, unable to register new event
Zed 105 Riptide Volley	2517242050	parameter does not exist
Zed 135 Titanium Ant	1193670850	parameter is not a valid weapon index
Zed 170 Extreme Gorilla	367932162	ArraySort: array contains more than 4096 entities
Zed 251 Silent Scorpio	753495682	RandomIntRange's second parameter must be greater than the first.
Zed 380 Nickel Rank	2183416258	uploadLeaderboards: entity must be a player entity
Zed 41 Chief Rodeo	3159820546	invalid session mode
Zed 453 Kinetic Devil	1211376898	DEV: Could not load level fastfile for level
Zed 606 Tin Refuge	4213634562	precacheLeaderboards must be called before any wait statements in the gametype or level script
Zed 675 Axiom Manuever	1975752514	DirectX Error
Zed 696 Clean Mauler	3145219970	Objective not found in bgcache. Add an objective asset and add that asset to a loaded objectivelist asset.
Zed 711 Resolute Raven	446529346	the function can only be used with string or hash
Zed 737 United Parole	2751867714	self isn't a field object
Zulu 198 Split Clover	3674028780	Invalid type in waittill parameter list
Zulu 339 Red Dementor	3221522156	Failed to alloc client field
Zulu 402 December Capricorn	785010092	Can't use wait with profiler
Zulu 442 Silver Cage	3105354540	Can't register dvar
Zulu 523 Electric Lion	247375020	Attempting to register client field in client field set using bits, but system is out of space.
Zulu 53 Heavy Cause	3016026156	Can't find asset
Zulu 540 Grim Refuge	4221135532	Optional argument must be a string type
Zulu 636 Conflicted Conflict	1363519084	key is not internally a string
Zulu 770 Mountain Traffic	2836526124	value out of range (acos)
Zulu 974 Winning Clover	3671833516	accuracy mod must be nonnegative